customer_id,billing_amount,avg_last_6_months,payment_delay_days,meter_reading,previous_reading,location_risk_score,num_complaints,is_fraud
1001.0,7470.0,3617.0,19.0,1441.0,11625.0,0.23,,1.0
1002.0,,1845.0,,15478.0,4917.0,0.02,5.0,0.0
1003.0,5590.0,1405.0,21.0,5628.0,2318.0,,5.0,
1004.0,5391.0,3230.0,17.0,,17146.0,0.97,,1.0
1005.0,5934.0,3072.0,7.0,10528.0,3400.0,0.14,0.0,0.0
1006.0,6465.0,3272.0,6.0,18332.0,14037.0,0.23,0.0,0.0
1007.0,666.0,2054.0,,12565.0,4354.0,0.87,1.0,1.0
1008.0,4626.0,4221.0,20.0,9179.0,16993.0,0.93,5.0,1.0
1009.0,5778.0,4862.0,15.0,17013.0,16053.0,0.42,1.0,0.0
1010.0,8522.0,2908.0,11.0,17843.0,16994.0,0.05,4.0,1.0
1011.0,1885.0,3702.0,,1392.0,2542.0,,3.0,0.0
1012.0,969.0,1532.0,19.0,13130.0,2106.0,0.57,5.0,0.0
1013.0,7149.0,401.0,1.0,19171.0,4649.0,0.39,3.0,1.0
1014.0,2633.0,3707.0,28.0,11449.0,13160.0,0.03,0.0,1.0
1015.0,5511.0,4412.0,,18522.0,13568.0,0.58,5.0,0.0
1016.0,5251.0,774.0,3.0,8418.0,13832.0,0.01,2.0,1.0
1017.0,6620.0,736.0,0.0,3454.0,4995.0,0.79,1.0,1.0
1018.0,1384.0,1825.0,22.0,18761.0,8419.0,0.31,1.0,1.0
1019.0,4755.0,2322.0,17.0,16223.0,10080.0,,5.0,1.0
1020.0,3585.0,585.0,12.0,7701.0,3442.0,0.59,0.0,1.0
1021.0,,3481.0,1.0,3597.0,10169.0,0.4,1.0,0.0
1022.0,8866.0,674.0,8.0,1141.0,15096.0,0.97,0.0,1.0
1023.0,9474.0,617.0,,3659.0,16238.0,0.54,4.0,1.0
1024.0,2758.0,,1.0,10031.0,16474.0,0.28,3.0,0.0
1025.0,8049.0,1154.0,26.0,16037.0,5557.0,0.71,2.0,1.0
1026.0,2247.0,1405.0,24.0,14970.0,3794.0,0.27,3.0,1.0
1027.0,,4959.0,,6661.0,16026.0,0.9,3.0,1.0
1028.0,9367.0,4320.0,0.0,7142.0,2071.0,0.37,4.0,
1029.0,389.0,2190.0,10.0,13109.0,2613.0,0.55,1.0,0.0
1030.0,2934.0,3772.0,,9787.0,9275.0,0.05,2.0,0.0
1031.0,3205.0,4580.0,19.0,11096.0,5196.0,0.43,1.0,0.0
1032.0,4858.0,4358.0,29.0,9472.0,10083.0,0.83,5.0,1.0
1033.0,2099.0,4957.0,22.0,17807.0,14118.0,0.81,3.0,1.0
1034.0,7934.0,,25.0,5249.0,18000.0,0.22,5.0,1.0
1035.0,1467.0,2403.0,3.0,15949.0,882.0,0.23,0.0,0.0
1036.0,1728.0,3320.0,17.0,,2720.0,0.82,3.0,1.0
1037.0,3756.0,1166.0,22.0,19351.0,8617.0,0.93,1.0,1.0
1038.0,4090.0,3632.0,5.0,5088.0,,0.1,3.0,0.0
1039.0,9038.0,888.0,2.0,16282.0,12136.0,0.45,0.0,1.0
1040.0,,4443.0,21.0,10641.0,16396.0,0.34,,1.0
1041.0,8992.0,3901.0,10.0,6075.0,,0.87,5.0,
1042.0,8633.0,541.0,14.0,11412.0,13705.0,0.08,5.0,1.0
1043.0,7713.0,1924.0,21.0,16686.0,9167.0,0.21,1.0,1.0
1044.0,2812.0,4622.0,27.0,8230.0,6085.0,0.75,3.0,1.0
1045.0,7241.0,1992.0,4.0,16432.0,11696.0,0.05,1.0,1.0
1046.0,9755.0,1959.0,,12002.0,5737.0,0.49,4.0,1.0
1047.0,6435.0,3412.0,9.0,14947.0,17553.0,0.44,3.0,0.0
